,id,Geographic area name,Estimated Percent,Worked full time,Worked full time disability,With a hearing difficulty Worked full time,With a vision difficulty Worked full time,With a cognitive difficulty Worked full time,With an ambulatory difficulty Worked full time,With a self care difficulty Worked full time,With an independent living difficulty Worked full time,No disability Worked full time ,Worked less than full time,Worked less than full time disability,With a hearing difficulty Worked less than full time,With a vision difficulty Worked less than full time,With a cognitive difficulty Worked less than full time,With an ambulatory difficulty Worked less than full time,With a self care difficulty Worked less than full time,With an independent living difficulty Worked less than full time,No disability Worked less than full time,Did not work,Did not work disability,With a hearing difficulty Did not work,With a vision difficulty Did not work,With a cognitive difficulty Did not work,With an ambulatory difficulty Did not work,With a self care difficulty Did not work,With an independent living difficulty Did not work,No disability Did not work,With a hearing difficulty,With a vision difficulty,With a cognitive difficulty,With an ambulatory difficulty,With a self care difficulty,With an independent living difficulty
1,0400000US01,Alabama,15.9,52.87877551,3.096177073,1.042838698,0.839368056,0.769248519,0.923676812,0.17602208,0.299282308,49.78259844,21.357185,2.241827682,0.385071978,0.475855426,1.06773871,0.819324063,0.215800108,0.524174537,19.11535732,25.76403949,8.485049488,1.30406497,1.474748873,3.978732703,5.251422969,1.830237019,3.962373774,17.27899,4.4,3.1,6.3,9.3,3.3,7.4
2,0400000US02,Alaska,11.7,49.35802271,2.628526986,1.323298983,0.462296844,0.734734025,0.658790159,0.212505576,0.387954205,46.72949573,30.48940331,2.787048368,0.97537543,0.401221507,1.165235094,0.818912767,0.266261023,0.634543022,27.70235495,20.15257397,5.080919104,1.183992314,0.860773392,2.469090618,2.815184198,1.085631283,1.976141731,15.07165487,4.7,2,4.9,5.7,2,4.4
3,0400000US04,Arizona,13.2,53.86128576,2.795132582,0.822267333,0.671093539,0.830345683,0.83575487,0.152591048,0.390571668,51.06615318,24.5362862,2.119102273,0.356864637,0.430868933,1.011990444,0.732814965,0.188258615,0.595908198,22.41718393,21.60242804,5.711936447,0.8266372,0.959339446,2.86866446,3.203608896,1.299811174,2.769976318,15.89049159,4,2.5,5.1,7,2.4,5.7
4,0400000US05,Arkansas,17.5,53.82063505,3.373246567,1.109568937,0.737209752,0.942047122,1.207237853,0.189023766,0.35472531,50.44738848,22.081423,2.704524511,0.60580894,0.49659268,1.228455386,1.002969317,0.219228888,0.606719075,19.37689849,24.09794196,9.319787483,1.395010182,1.896608608,4.683727915,5.760020023,2.330515706,4.595558539,14.77815447,5,3.4,7.2,10.1,3.6,7.8
5,0400000US06,California,10.6,52.86963749,1.81673605,0.543717334,0.430115959,0.478362808,0.602919494,0.131111006,0.258255787,51.05290144,25.62409696,1.658288034,0.307380373,0.323429844,0.727148054,0.528656344,0.157775357,0.414829382,23.96580893,21.50626555,4.343627321,0.612070112,0.705910089,2.228534367,2.284931049,1.198132125,2.305980341,17.16263823,2.9,1.9,4.3,5.8,2.7,5.5
6,0400000US08,Colorado,10.6,57.5228964,2.433160822,0.970505339,0.509854592,0.761486738,0.575394559,0.103182863,0.318959314,55.08973558,26.79844659,2.247152418,0.386063081,0.369168458,1.131660496,0.719431693,0.160121932,0.627977328,24.55129417,15.67865701,3.700676427,0.61306538,0.668971224,1.910767907,1.948801752,0.845624753,1.920290331,11.97798058,3.5,1.9,4.2,4.9,1.7,4.4
7,0400000US09,Connecticut,11.9,54.00298731,2.032041525,0.674761355,0.456542615,0.528241746,0.668105546,0.159785325,0.322416582,51.97094579,28.30371422,2.571299783,0.355144803,0.440568672,1.404697073,0.748847397,0.172637922,0.686145084,25.73241443,17.69329847,4.831658518,0.486195393,0.571848773,2.754311587,2.453698518,1.155218981,2.401691402,12.86163995,3,1.9,5.2,6,2.5,5.6
8,0400000US10,Delaware,13.8,55.74538844,3.085308416,0.927514561,0.629510833,1.078985095,0.708508271,0.154115537,0.220064291,52.66008002,25.75087241,2.461792924,0.261326346,0.252509667,1.326733756,0.822243421,0.227470301,0.623339158,23.28907949,18.50373915,5.994812266,0.89436385,0.962781274,3.528434669,3.453492903,1.601108785,3.167832525,12.50892689,3.6,2.1,6.4,7.3,2.7,6.1
9,0400000US11,District of Columbia,11.3,59.9594437,1.908543694,0.406389787,0.383238385,0.514705274,0.685860281,0.125058912,0.421272831,58.05090001,22.6592279,1.5250986,0.214357177,0.306549366,0.879753272,0.382411549,0.124025367,0.253011749,21.1341293,17.38132839,5.554889493,0.532275535,0.967397865,2.935267027,2.87387447,1.014114087,2.935267027,11.8264389,1.9,2,4.7,6.3,2.1,5.2
10,0400000US12,Florida,13.7,55.27642711,2.388143334,0.714068289,0.588056709,0.658178635,0.825127989,0.196901091,0.363282752,52.88828378,22.65650642,1.777898672,0.309743821,0.336241434,0.805554616,0.649103563,0.167501054,0.494859311,20.87860775,22.06706647,5.933474361,0.828933922,0.997498398,2.92524371,3.413370676,1.4268093,2.925931336,16.1335921,3.9,2.5,5.3,7.7,2.8,6.1
11,0400000US13,Georgia,12.6,56.41775062,2.635305292,0.787691099,0.687527776,0.762778643,0.836333409,0.140418492,0.306885361,53.78244532,21.76267221,1.828739234,0.30268401,0.353333632,0.839274355,0.648548573,0.145522356,0.485505027,19.93393298,21.81957718,6.135279773,0.782213782,1.094529779,3.072946037,3.727080851,1.443319727,2.96462898,15.6842974,3.2,2.5,5.3,7,2.4,5.7
12,0400000US15,Hawaii,11.9,57.88352049,2.174864284,0.842228709,0.468465288,0.494568199,0.834536547,0.149429708,0.263803333,55.7086562,23.52654111,1.375509921,0.316513559,0.151825628,0.535298828,0.529498181,0.145016172,0.385743019,22.15103119,18.5899384,4.318959919,0.624452249,0.726467973,2.264774311,2.226439601,1.091026021,2.308531364,14.27097848,4.1,1.9,4.5,6.5,2.3,5.9
13,0400000US16,Idaho,13.7,52.92084539,3.05623022,1.160552076,0.629084303,0.798751128,0.756528105,0.088513401,0.370516709,49.86461517,29.06173858,3.25310959,0.627147467,0.600419131,1.663935728,1.228825541,0.272319129,0.732123973,25.80862899,18.01741603,5.49644978,0.859374092,0.914767599,2.966748401,3.041800793,1.236379201,2.618892672,12.52096625,4.7,2.3,5.5,6.6,2.1,5.3
14,0400000US17,Illinois,11.5,56.98581779,2.288662987,0.679432815,0.568283849,0.652652593,0.682733241,0.141853316,0.296063736,54.6971548,24.07528972,1.869521976,0.349637174,0.336110628,0.873482227,0.635357845,0.169218259,0.523702121,22.20576774,18.9388925,4.950923716,0.631498687,0.806252305,2.413182574,2.869238971,1.239023812,2.6304649,13.98796878,3.1,2.1,4.5,6.3,2.4,5.6
15,0400000US18,Indiana,13.5,55.657284,2.973424076,0.97674731,0.678253213,0.796108632,0.939485297,0.178101478,0.380082484,52.68385993,25.47806317,2.392280943,0.396524534,0.398017004,1.230939908,0.841056868,0.278320871,0.702804352,23.08578223,18.86465283,6.261784298,0.896153904,0.993637101,3.274803616,3.693466462,1.605674373,3.229009646,12.60286853,3.7,2.4,5.6,7.3,2.7,6.1
16,0400000US19,Iowa,11.8,59.94156243,2.488434231,0.803301572,0.493591056,0.866888441,0.663980216,0.130183768,0.327878193,57.4531282,25.72876303,2.567985006,0.41178276,0.312451792,1.447877849,0.744337248,0.238168569,0.726599575,23.16077803,14.32967454,4.450220834,0.648446314,0.561692969,2.279935951,2.43898375,1.168321377,2.276710919,9.879453701,3.7,1.7,4.8,5.8,2.1,5
17,0400000US20,Kansas,13.5,59.12948465,3.409119769,1.285248961,0.708094747,1.122355866,0.879906209,0.121490608,0.419281392,55.72036489,24.97414559,2.778750661,0.691616439,0.516497503,1.40213273,0.902999465,0.275996893,0.844468988,22.19539493,15.89636975,5.372814336,0.939558866,0.995490614,2.820861892,3.183089358,1.313185304,2.703682813,10.52355542,4.3,2.5,5.6,6.9,2.4,5.7
18,0400000US21,Kentucky,17.9,52.07248185,3.468140358,1.153082724,1.001162013,0.941780306,1.057943886,0.206065073,0.467706299,48.6043415,23.55660252,3.011624647,0.492762666,0.518045106,1.438876028,1.03073983,0.274866467,0.942722274,20.54497788,24.37091562,10.08407636,1.673727664,2.01091478,5.043978635,6.123286371,2.311779582,4.586784707,14.28683927,5,3.7,7.7,10,3.6,8.1
19,0400000US22,Louisiana,15.9,51.781529,3.108647914,0.817938149,1.034020754,0.852329894,0.907393274,0.237815261,0.372784568,48.67288108,22.51323899,2.566721815,0.438019123,0.661272773,1.14791597,0.862171787,0.254315981,0.585354824,19.94651718,25.70523201,8.078474646,1.170490126,1.791517239,3.893621209,4.450328441,1.856751795,3.846899657,17.62675736,4.1,3.8,6.5,8.4,3.2,7
20,0400000US23,Maine,16.2,55.06611435,2.78020896,1.012352616,0.443455948,0.944970188,0.596371792,0.07906868,0.394846114,52.28590539,27.49712817,3.427677022,0.736731132,0.342009339,1.759029494,0.975429035,0.243670776,1.088313251,24.06945114,17.43675749,7.244232711,1.019687604,0.738720281,4.21388824,3.888662347,1.645150703,3.853603592,10.19252478,5.3,1.9,7.1,7.7,2.8,6.9
21,0400000US24,Maryland,11.2,59.25598284,2.440356507,0.704961673,0.500767191,0.648876835,0.821752979,0.158521905,0.348035916,56.81562633,23.1814702,1.849277231,0.233772914,0.293609428,0.950805197,0.587980065,0.162300767,0.485977975,21.33219297,17.56254696,4.520633674,0.513218405,0.614268983,2.368422197,2.485349433,1.02733395,2.217430831,13.04191329,2.6,1.9,4.7,6.1,2.3,5.1
22,0400000US25,Massachusetts,11.5,56.32700393,1.947009993,0.549041916,0.37259464,0.603505508,0.515639425,0.111695347,0.285535937,54.37999394,27.80974236,2.240365988,0.371118287,0.278661667,1.304934757,0.578246028,0.191579896,0.65005677,25.56937637,15.86325371,4.446706648,0.411764136,0.532271466,2.454690951,2.412384204,1.172362853,2.268762719,11.41654706,3.1,1.6,5,5.8,2.4,5.3
23,0400000US26,Michigan,14.3,52.48728816,2.655423378,0.82572686,0.586772032,0.839220271,0.789239745,0.170456219,0.387665192,49.83186478,27.14425022,2.725336216,0.483816143,0.443984792,1.410835092,0.833979303,0.285458013,0.831749813,24.418914,20.36846162,6.911438136,0.876722302,0.922077466,3.520432535,3.97639668,1.737838169,3.495508824,13.45702349,3.9,2.3,6.1,7.5,2.9,6.7
24,0400000US27,Minnesota,10.8,59.35454725,2.336239284,0.81421508,0.390715829,0.752012153,0.533652728,0.193749727,0.37168315,57.01830796,28.26562421,2.546897113,0.440348336,0.304758937,1.530640549,0.623622713,0.272034531,0.964735543,25.71872709,12.37982855,3.737074007,0.463748204,0.480243193,2.16881072,1.978572449,1.036203993,2.034903279,8.642754539,3.3,1.5,4.7,4.9,2.1,4.9
25,0400000US28,Mississippi,16.8,50.89876874,2.912451196,0.728689339,0.899229973,0.6931168,1.046881955,0.244280143,0.445146799,47.98631754,21.3758674,2.425159298,0.440765092,0.642727174,0.956826353,0.944546044,0.142751389,0.514158678,18.95070811,27.72536385,9.473076719,1.317452337,1.894915145,4.435959052,5.737614184,2.129451756,4.735241144,18.25228714,4.2,3.8,6.6,10.1,3.6,8.2
26,0400000US29,Missouri,14.7,56.80511638,3.071402859,0.986215621,0.64593708,0.9148549,0.941460248,0.193398293,0.430918499,53.73371352,23.50048157,2.468596188,0.472120983,0.451464657,1.195560598,0.87387275,0.253549514,0.741121429,21.03188538,19.69440205,7.119932556,1.020091995,1.211039071,3.653195162,4.320311861,1.821034144,3.740337315,12.5744695,4.3,2.6,6.1,8.2,3,6.9
27,0400000US30,Montana,13.5,52.5965339,2.79208206,1.152966027,0.663775584,0.783792866,1.028948169,0.276999888,0.550479269,49.80445184,30.49575139,2.869533213,0.5868045,0.36437247,1.545662575,0.823158535,0.267878575,0.858523627,27.62621818,16.90771471,4.780368373,1.005104735,0.67145669,2.484837817,2.769038742,1.043990335,2.555888048,12.12734634,5.2,2.3,5.3,6.8,2.4,5.5
28,0400000US31,Nebraska,12,62.60746064,3.167172407,1.144889128,0.519494549,0.91467167,0.871107443,0.151235161,0.349576356,59.44028823,24.72234446,2.741712836,0.583247076,0.401109648,1.384492375,0.869602175,0.204716447,0.685870935,21.98063163,12.6701949,4.041910203,0.688173109,0.582007443,2.207342697,2.487676725,0.979398194,1.956936939,8.628284694,4,2,4.7,6,2.1,4.8
29,0400000US32,Nevada,12.3,55.83360484,2.507819968,0.842965147,0.635812605,0.632102891,0.878234305,0.179894214,0.35736905,53.32578487,23.29517167,1.88743762,0.440326842,0.369949817,0.771082731,0.60113485,0.153388581,0.488230531,21.40773405,20.87122348,5.158705837,0.747426588,0.718178993,2.440184905,3.032448701,1.170172615,2.402227548,15.71251765,3.6,2.3,4.5,6.9,2.5,5.3
30,0400000US33,New Hampshire,13.1,58.66583401,2.762623786,0.958471005,0.570357328,0.848412462,0.630076257,0.089400306,0.318540531,55.90321022,26.30755367,2.739234862,0.511825654,0.343710338,1.504845782,0.697868521,0.11991276,0.866221288,23.56831881,15.02661232,5.004280054,0.558009876,0.734198526,2.867220956,2.517218166,1.060100038,2.549155327,10.02233227,3.7,1.9,5.5,6.2,2,5.3
31,0400000US34,New Jersey,10.3,57.80662834,1.932433172,0.504814947,0.569338498,0.53525512,0.588183295,0.133910871,0.261071642,55.87419517,23.74503637,1.581760899,0.238713095,0.343163943,0.751554187,0.480607058,0.153291977,0.445377088,22.16327547,18.4483353,4.068183029,0.426883666,0.576347505,2.128352488,2.23422733,1.037074133,2.161770102,14.38015227,2.5,1.9,4.1,5.7,2.3,5
32,0400000US35,New Mexico,16,50.62695007,3.119203403,0.999458125,0.892980122,0.813884534,1.165072246,0.300546741,0.445046711,47.50774667,24.50915785,2.676136143,0.654703631,0.643404261,1.207465502,0.917310882,0.227554462,0.619650841,21.83302171,24.86389208,7.861474675,1.461495129,1.505867837,4.097217468,4.583832664,2.017885995,3.747844253,17.00241741,5.2,3.7,6.6,8.7,3.3,7
33,0400000US36,New York,11.6,54.91580384,1.958529455,0.533778468,0.491767894,0.502443464,0.671885834,0.163108699,0.26630587,52.95727439,24.54004214,1.731900701,0.309158155,0.337751347,0.783575124,0.600282015,0.201519081,0.463933076,22.80814143,20.54415402,5.26899768,0.57975592,0.732764081,2.673067564,3.063888407,1.349596979,2.714769788,15.27515634,2.8,2,4.6,6.8,2.8,5.7
34,0400000US37,North Carolina,13.2,54.18889474,2.49406694,0.775303055,0.614009188,0.746509679,0.807377092,0.202302132,0.365586692,51.6948278,24.14135063,2.034790297,0.349708929,0.348243779,1.013724312,0.727096446,0.228499645,0.569146942,22.10656034,21.66975463,6.307819663,0.787629423,1.008739618,3.114127833,3.895211859,1.500727319,3.047718332,15.36193497,3.6,2.4,5.4,7.5,2.7,6
35,0400000US38,North Dakota,11.4,59.74620597,3.37129379,1.474445514,0.687560701,0.997865963,0.753189493,0.138525202,0.367565282,56.37491218,28.22368407,2.439056619,0.475478396,0.506530946,1.107100463,0.729624793,0.271544633,0.689102317,25.78462745,12.03010996,3.37657933,0.530756339,0.615765445,1.687849204,1.902133817,0.884667308,1.897288738,8.653530631,4,2,4.3,5.4,1.9,4.5
36,0400000US39,Ohio,14,55.59654303,2.812005077,0.889708128,0.615940745,0.874213485,0.848819488,0.14824643,0.382330311,52.78453795,25.64580021,2.685781126,0.408341225,0.427250428,1.443053386,0.87576295,0.279233549,0.824960607,22.96001909,18.75765676,6.324755375,0.821129987,0.927196556,3.197606479,3.699675947,1.424345039,3.077910364,12.43290138,3.7,2.3,5.9,7.4,2.6,6.2
37,0400000US40,Oklahoma,16.1,55.36107301,3.962984844,1.424677523,1.118357758,0.949799474,1.293248907,0.232017052,0.476352826,51.39808817,22.08317393,2.538610951,0.576594255,0.584618775,1.159174368,0.851770209,0.258085896,0.72407191,19.54456298,22.55575306,7.578269428,1.340138126,1.452741653,3.61645573,4.443588496,1.614229685,3.501336408,14.97748363,5.2,3.5,6.1,8.9,2.9,6.9
38,0400000US41,Oregon,14.7,51.64413395,2.99842462,0.986852014,0.531685789,1.022647209,0.75095581,0.129958075,0.444056022,48.64570933,28.9855407,3.121223656,0.728109478,0.544712893,1.628466217,0.942176481,0.253813362,0.905207673,25.86431704,19.37032535,5.858362912,0.737615743,0.81620869,3.408484987,3.081399056,1.285888595,3.01289918,13.51196244,4.6,2.4,6.5,7.2,2.7,6.3
39,0400000US42,Pennsylvania,14,56.34932789,2.788965347,0.858119081,0.599539685,0.917965994,0.823051715,0.179501571,0.422858126,53.56036254,24.76636008,2.399242357,0.366692895,0.369604296,1.288901962,0.691268396,0.240014319,0.708044853,22.36711772,18.88431203,6.293560856,0.81577974,0.976990403,3.312651943,3.562745193,1.552063876,3.190412274,12.59075117,3.8,2.3,6.1,7.4,2.9,6.5
40,0400000US44,Rhode Island,13.1,55.53522651,2.472934749,0.854628302,0.376533647,0.595723524,0.70228679,0.100954673,0.356221445,53.06229176,26.84863772,2.10261603,0.290434166,0.169318874,1.177956107,0.545700938,0.175988552,0.67106057,24.74602169,17.61613577,6.443060655,0.899345462,0.879488011,3.661350125,3.256470346,1.499919661,3.658318453,11.17307512,3.6,1.9,5.8,6.5,2.8,6.6
41,0400000US45,South Carolina,14.2,55.14749282,2.727194526,0.805552982,0.820540476,0.696174053,0.880291942,0.199039212,0.422561306,52.42029829,22.45209296,2.100862856,0.328368381,0.474405463,0.956916745,0.771177693,0.21591255,0.589475008,20.3512301,22.40041422,7.006272911,0.976139116,1.308543864,3.168184164,4.153190053,1.643760835,3.39564337,15.39414131,3.8,2.9,5.4,7.8,2.9,6.5
42,0400000US46,South Dakota,12.6,60.92651587,3.638513667,1.448879872,0.773579645,1.087796939,0.901125369,0.19932727,0.535692039,57.2880022,25.45456703,2.861374607,0.621908994,0.522047613,1.589476786,0.675893463,0.302352576,0.728493715,22.59319242,13.61891711,4.472801122,0.880559857,0.833694219,2.498314221,2.615379444,1.165115355,1.897563976,9.146115986,4.5,2.2,4.9,6.3,2.2,4.8
43,0400000US47,Tennessee,15.5,55.34834814,3.265279043,1.072547772,0.821319927,0.926860013,0.965227139,0.156834471,0.33008412,52.0830691,22.8564167,2.231342308,0.454405317,0.427111729,1.02615599,0.7952215,0.215543735,0.565848038,20.62507439,21.79523516,7.72264641,1.309140986,1.392680343,3.817346136,4.672911101,1.671128603,3.643901359,14.07258875,4.5,3.1,6.4,8.6,2.9,6.9
44,0400000US48,Texas,11.5,57.05728133,2.712756719,0.850955347,0.726789857,0.73667251,0.853656338,0.197452771,0.36954369,54.34452461,22.09523112,1.842917322,0.338173277,0.418630775,0.834520501,0.60835253,0.171055158,0.436662181,20.2523138,20.84748755,4.88357554,0.703631145,0.944385615,2.431996676,2.790398777,1.375559976,2.486806201,15.96391201,3.2,2.4,4.8,6.2,2.5,5.3
45,0400000US49,Utah,9.3,55.03291508,2.5950927,0.882111308,0.438938248,0.949550686,0.634163074,0.122915414,0.397701768,52.43782238,29.38160101,2.147896569,0.415223302,0.249324548,1.247046219,0.555183833,0.166639846,0.69509143,27.23370444,15.58548391,3.318504434,0.383779824,0.417181902,1.877450897,1.617274644,0.785292922,1.697312588,12.26697948,2.8,1.4,4.3,4.2,1.6,4.1
46,0400000US50,Vermont,15.1,54.43710477,2.70261799,0.912104187,0.562098571,0.819378818,0.933522441,0.11153164,0.287579241,51.73448678,29.63189335,3.015011062,0.525269622,0.366461104,1.711370742,0.741802947,0.395192908,0.713854737,26.61688229,15.93100188,6.415289499,1.036695738,1.108525249,3.283261634,3.450428496,1.463493631,3.110348412,9.515712379,4.6,2.4,6.3,7,2.5,5.7
47,0400000US51,Virginia,12.2,58.11214247,2.795423482,0.928727116,0.675027575,0.663089003,0.806039237,0.19271708,0.464881352,55.31671898,23.60070068,1.95839476,0.380744705,0.356066446,0.902114456,0.654139959,0.237872629,0.587940479,21.64230592,18.28715685,4.991788568,0.715630444,0.819540961,2.415792523,2.80134392,1.210622007,2.546882343,13.29536828,3.5,2.2,4.7,6.4,2.5,5.6
48,0400000US53,Washington,12.7,54.41555882,2.712419622,0.937508606,0.486976944,0.764963649,0.828516991,0.177729911,0.337732011,51.7031392,27.19493535,2.303130938,0.418195619,0.338097754,1.195573039,0.725743019,0.216477226,0.684198841,24.89180442,18.38950582,5.196292478,0.758573892,0.694654807,2.860007952,2.791850543,1.277865365,2.661129451,13.19321335,3.8,1.9,5.5,6.4,2.5,5.7
49,0400000US54,West Virginia,19.8,49.45110305,3.738273087,1.333049102,0.794380641,1.21785913,1.360579984,0.241946739,0.551955935,45.71282996,22.51146642,2.790560731,0.657108607,0.589428524,1.120831891,1.15629702,0.359717732,0.83386069,19.72090569,28.03743053,10.50867127,2.041300146,1.999525857,5.058703869,6.575196588,2.305233353,4.562861223,17.52875926,6.3,3.9,7.9,11.7,4,8.8
50,0400000US55,Wisconsin,11.8,59.22967655,2.491356213,0.853721513,0.466943325,0.737450594,0.629905716,0.122078743,0.302693486,56.73832034,25.8650153,2.304161177,0.436616757,0.289876219,1.192978541,0.707410125,0.242526718,0.709956413,23.56085412,14.90530815,4.601255692,0.6358852,0.501389729,2.381436707,2.727874837,1.301553378,2.213610621,10.30405246,3.5,1.7,4.7,6,2.4,5
51,0400000US56,Wyoming,13.4,57.17143051,3.4677869,1.428710502,0.772323786,0.868790508,0.731613059,0.226269039,0.466403325,53.70364361,26.5602091,3.404360768,0.618921048,0.425102588,1.590078383,1.260262496,0.134227396,0.872625576,23.15584833,16.26836039,4.61683241,0.813624523,0.602695758,2.079787124,2.983683259,0.997412804,2.196314204,11.65152798,4.8,2.7,4.7,6.2,1.6,4.6
52,0400000US72,Puerto Rico,21.6,35.13577027,2.240620236,0.358844461,0.908705228,0.483155835,0.884477248,0.157273905,0.17068768,32.89515004,20.32431179,2.030211147,0.278673762,0.767496657,0.72408386,0.706874715,0.173963136,0.33648817,18.29410064,44.53991794,11.79221544,1.589844213,3.146413947,6.100927734,6.018781364,2.512119189,5.424675938,32.7477025,4.4,6.6,9.8,12.2,5.2,11.5
53,,,12.7,55.21649844,2.535067412,0.796437346,0.605890056,0.717900184,0.781367642,0.165607288,0.34592174,52.68143103,24.50179492,2.119385673,0.380304815,0.387194567,1.028615991,0.693111115,0.2031078,0.584170788,22.38240925,20.28170664,5.666627438,0.783694814,0.936662866,2.879749097,3.235274871,1.395615159,2.837319954,14.6150792,3.6,2.3,5.2,6.9,2.6,5.9
